subepoch,Runtime,time,validation_regret,validation_mse,validation_loss,test_regret,test_mse,test_loss,hyperparams,total_time,validation_relax
1,0.01800680160522461,2.3184030055999756,0.0,4030.433209534473,-126482808832.0,0.0,5283.43381519307,-421473943552.0,{'lr': 0.01},540.717182636261,True
51,3.787061929702759,46.93534970283508,0.0,3998.6257511679796,-630397534208.0,0.0,5075.204322498814,-2365328719872.0,{'lr': 0.01},540.717182636261,True
101,7.524960994720459,92.26227116584778,0.0,3967.200131315795,-1136657760256.0,0.0,5006.415128701033,-3217752326144.0,{'lr': 0.01},540.717182636261,True
151,11.767566919326782,138.53842043876648,0.0,3933.519209164359,-1454558216192.0,0.0,5014.469548682851,-3299582148608.0,{'lr': 0.01},540.717182636261,True
201,15.886000394821167,184.84998869895935,0.0,3887.991283370209,-2057592111104.0,0.0,5002.815066983901,-3601707827200.0,{'lr': 0.01},540.717182636261,True
251,20.243031978607178,231.74371218681335,0.0,3832.534569394582,-2710486777856.0,0.0,4959.299283534936,-4102146752512.0,{'lr': 0.01},540.717182636261,True
301,24.538034439086914,279.608003616333,0.0,3767.8909418077365,-3223212916736.0,0.0,4851.551663349095,-5025368113152.0,{'lr': 0.01},540.717182636261,True
351,28.974321842193604,326.8497567176819,0.0,3687.2943275724524,-4098595618816.0,0.0,4630.807420662334,-7256576884736.0,{'lr': 0.01},540.717182636261,True
401,33.56246638298035,373.6564600467682,0.0,3678.7307774409755,-4318883479552.0,0.0,4379.846141599802,-9981816471552.0,{'lr': 0.01},540.717182636261,True
451,37.92705011367798,420.30043029785156,0.0,3659.6508748056353,-4701704159232.0,0.0,4227.114988030267,-11603941523456.0,{'lr': 0.01},540.717182636261,True
501,42.31794261932373,467.50243878364563,0.0,3604.9236960655917,-5852181561344.0,0.0,4236.857406212768,-11777995702272.0,{'lr': 0.01},540.717182636261,True
551,46.610981464385986,514.3481044769287,0.0,3540.135283418266,-6830087995392.0,0.0,4219.824721339488,-12401794613248.0,{'lr': 0.01},540.717182636261,True
1,0.016051054000854492,2.5830273628234863,0.0,3981.603498446072,-438860742656.0,0.0,5316.055809224725,-90869145600.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",534.8003242015839,True
51,4.208360910415649,47.62872767448425,0.0,3946.9954186232526,-930503229440.0,0.0,5103.175451323265,-2295645077504.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",534.8003242015839,True
101,7.846595287322998,92.01991820335388,0.0,3907.4425207891254,-1446457638912.0,0.0,5027.462688583616,-3231338463232.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",534.8003242015839,True
151,11.897117614746094,137.45718121528625,0.0,3869.6023604104553,-1942170370048.0,0.0,5036.147780089834,-3138654044160.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",534.8003242015839,True
201,15.687329053878784,182.0829529762268,0.0,3823.058458298283,-2409411510272.0,0.0,5022.548248595251,-3237957599232.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",534.8003242015839,True
251,19.990640878677368,228.68761324882507,0.0,3768.2769282039276,-2931585974272.0,0.0,4979.405058334627,-3644052471808.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",534.8003242015839,True
301,24.124410152435303,274.71885561943054,0.0,3704.1682196812544,-3658719035392.0,0.0,4875.098986497988,-4565840166912.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",534.8003242015839,True
351,28.258195400238037,320.1381633281708,0.0,3626.001466449454,-4487703429120.0,0.0,4664.4319980293885,-6761538387968.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",534.8003242015839,True
401,32.814226150512695,367.19997096061707,0.0,3615.678950458794,-4739085631488.0,0.0,4421.648333129951,-9333259632640.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",534.8003242015839,True
451,37.17854976654053,413.3914020061493,0.0,3594.5337863475033,-5270856531968.0,0.0,4270.501421450919,-10943274680320.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",534.8003242015839,True
501,41.76731276512146,461.0005376338959,0.0,3539.4664730321424,-6237462462464.0,0.0,4280.357030006033,-11542659596288.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",534.8003242015839,True
551,46.083948850631714,507.4334707260132,0.0,3476.8853681934497,-6934284468224.0,0.0,4262.028346702094,-11724994379776.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",534.8003242015839,True
1,0.02901911735534668,2.7592434883117676,0.0,4037.296751413193,-9289448448.0,0.0,5316.1985236593955,-128974749696.0,{'lr': 0.01},542.3746967315674,True
51,3.7221567630767822,47.00476694107056,0.0,4007.9814528685542,-340620673024.0,0.0,5120.147793494509,-2016239288320.0,{'lr': 0.01},542.3746967315674,True
101,7.032562971115112,91.3235023021698,0.0,3976.5848793683917,-790015934464.0,0.0,5045.839437010354,-2661287985152.0,{'lr': 0.01},542.3746967315674,True
151,11.339593172073364,137.49398851394653,0.0,3942.4792014721197,-1291558191104.0,0.0,5054.369902786832,-2672432250880.0,{'lr': 0.01},542.3746967315674,True
201,15.554685115814209,184.39815044403076,0.0,3897.5943702313893,-1874010505216.0,0.0,5044.365980323308,-2909569548288.0,{'lr': 0.01},542.3746967315674,True
251,19.969467878341675,231.57321047782898,0.0,3842.9473703224094,-2294252175360.0,0.0,5002.406986805241,-3393656455168.0,{'lr': 0.01},542.3746967315674,True
301,24.239643573760986,277.95299768447876,0.0,3781.0764463468695,-2963893387264.0,0.0,4899.428240037577,-4251147304960.0,{'lr': 0.01},542.3746967315674,True
351,28.33215832710266,323.2513768672943,0.0,3703.3456425399145,-3810633973760.0,0.0,4685.879041342494,-6389824487424.0,{'lr': 0.01},542.3746967315674,True
401,32.9953351020813,370.8359405994415,0.0,3695.2885697889024,-4113342791680.0,0.0,4438.377387708063,-9121733541888.0,{'lr': 0.01},542.3746967315674,True
451,37.50527024269104,417.843688249588,0.0,3676.757771323292,-4439118446592.0,0.0,4285.8800684294865,-10737043898368.0,{'lr': 0.01},542.3746967315674,True
501,42.13729763031006,466.14295077323914,0.0,3625.234297460158,-5043248955392.0,0.0,4293.671817982151,-11030076850176.0,{'lr': 0.01},542.3746967315674,True
551,46.771557331085205,514.40722489357,0.0,3562.006296450081,-6302021713920.0,0.0,4275.811030296655,-11309674397696.0,{'lr': 0.01},542.3746967315674,True
1,0.030347824096679688,2.676795244216919,0.0,4015.2933068098127,-152426762240.0,0.0,5276.084683455522,-485882265600.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",544.6107521057129,True
51,3.7887468338012695,47.35409379005432,0.0,3986.1509525348033,-671288885248.0,0.0,5076.944178535696,-2417198104576.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",544.6107521057129,True
101,7.657722234725952,93.06428170204163,0.0,3955.6113477466342,-1003026939904.0,0.0,5007.439035135175,-3032137596928.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",544.6107521057129,True
151,12.041839599609375,138.85812711715698,0.0,3920.7077195336656,-1493716697088.0,0.0,5019.603310487153,-3050126966784.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",544.6107521057129,True
201,16.32880926132202,185.65388441085815,0.0,3875.445971165517,-2112769490944.0,0.0,5012.910308996297,-3353308037120.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",544.6107521057129,True
251,20.918248653411865,233.065682888031,0.0,3819.2390956181707,-2646365437952.0,0.0,4971.818760919542,-3751777140736.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",544.6107521057129,True
301,25.286715507507324,279.8017029762268,0.0,3756.3931360704028,-3266703261696.0,0.0,4869.0484774755,-4691062161408.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",544.6107521057129,True
351,29.94019651412964,327.70548605918884,0.0,3677.926402268951,-4203454791680.0,0.0,4653.805956364565,-6702719041536.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",544.6107521057129,True
401,34.492292404174805,375.04413652420044,0.0,3669.5826058485036,-4573681942528.0,0.0,4407.097371045916,-9318583762944.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",544.6107521057129,True
451,38.99981880187988,422.0959360599518,0.0,3651.5390499390346,-4843643076608.0,0.0,4258.1029596000735,-11098127335424.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",544.6107521057129,True
501,43.705689430236816,470.1596553325653,0.0,3599.124265980095,-5632244580352.0,0.0,4267.353061455873,-11286084583424.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",544.6107521057129,True
551,47.99938416481018,516.5294404029846,0.0,3535.027031010772,-6431957843968.0,0.0,4250.428690316648,-11677787488256.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",544.6107521057129,True
1,0.0352330207824707,2.766883373260498,0.0,4007.455871428019,-216959492096.0,0.0,5264.596479589439,-563479379968.0,{'lr': 0.01},552.2017865180969,True
51,4.298665523529053,49.49886918067932,0.0,3976.8013492597847,-652622036992.0,0.0,5066.829996387021,-2552828526592.0,{'lr': 0.01},552.2017865180969,True
101,8.373035907745361,96.16735553741455,0.0,3943.904249776486,-1172588462080.0,0.0,4996.345597826273,-3285094236160.0,{'lr': 0.01},552.2017865180969,True
151,12.619709730148315,142.86174726486206,0.0,3910.8213847077996,-1590500392960.0,0.0,5003.905539716831,-3310449590272.0,{'lr': 0.01},552.2017865180969,True
201,16.84468674659729,189.9850025177002,0.0,3867.7065117127418,-2131691503616.0,0.0,4990.611919838979,-3517252370432.0,{'lr': 0.01},552.2017865180969,True
251,21.328224420547485,237.14528560638428,0.0,3815.1474080461467,-2482027364352.0,0.0,4948.5944224737905,-3904215973888.0,{'lr': 0.01},552.2017865180969,True
301,25.64488649368286,284.2516713142395,0.0,3752.890589193994,-3190702473216.0,0.0,4847.154219817737,-4841452601344.0,{'lr': 0.01},552.2017865180969,True
351,30.190394639968872,331.503395318985,0.0,3675.592271679262,-3987482345472.0,0.0,4641.491575295285,-6947756048384.0,{'lr': 0.01},552.2017865180969,True
401,35.04771280288696,379.8501889705658,0.0,3665.5683218586646,-4366253162496.0,0.0,4401.982030461047,-9624051777536.0,{'lr': 0.01},552.2017865180969,True
451,39.82772636413574,427.92026138305664,0.0,3645.381963840937,-4732577382400.0,0.0,4251.786454882177,-11345300815872.0,{'lr': 0.01},552.2017865180969,True
501,44.582377195358276,475.67049860954285,0.0,3591.3613321881444,-5638431440896.0,0.0,4260.45881344453,-11419836743680.0,{'lr': 0.01},552.2017865180969,True
551,49.27074837684631,524.289787530899,0.0,3528.839291786599,-6501618155520.0,0.0,4242.090846177795,-11902147100672.0,{'lr': 0.01},552.2017865180969,True
1,0.015260934829711914,2.713165521621704,0.0,4022.0188417808404,-151095353344.0,0.0,5357.52169084344,42987790336.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.5180308818817,True
51,3.905256986618042,46.81326699256897,0.0,3988.718317568561,-725660434432.0,0.0,5134.19173334237,-1905708236800.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.5180308818817,True
101,8.216506481170654,91.71281933784485,0.0,3944.8370627706367,-1355435999232.0,0.0,5058.061247133059,-2866948866048.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.5180308818817,True
151,12.129086256027222,134.208829164505,0.0,3903.1973480350857,-1825693040640.0,0.0,5075.271175127897,-2722920923136.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.5180308818817,True
201,16.427104234695435,179.84490036964417,0.0,3856.253741711525,-2265210683392.0,0.0,5067.282998655649,-2941210329088.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.5180308818817,True
251,20.877567529678345,225.47587156295776,0.0,3801.6490997366736,-2971162509312.0,0.0,5024.9941470087915,-3370987552768.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.5180308818817,True
301,25.124536275863647,270.3175370693207,0.0,3741.7639301944887,-3478216769536.0,0.0,4922.815081214781,-4393114271744.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.5180308818817,True
351,29.672141075134277,316.0137619972229,0.0,3667.7669614335705,-4211779436544.0,0.0,4714.598679690083,-6367902433280.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.5180308818817,True
401,34.36546516418457,361.6526765823364,0.0,3658.589084818075,-4649590980608.0,0.0,4469.091119396065,-8915607617536.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.5180308818817,True
451,38.67874312400818,405.8858172893524,0.0,3635.8637788094607,-5096815984640.0,0.0,4319.0653720944065,-10523739422720.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.5180308818817,True
501,43.40294337272644,452.1770706176758,0.0,3576.234417731602,-6218627153920.0,0.0,4333.170498353238,-10972836134912.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.5180308818817,True
551,47.38766145706177,494.6689465045929,0.0,3510.8081332594265,-6941547167744.0,0.0,4317.3325326980375,-11488213336064.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.5180308818817,True
1,0.027757883071899414,2.6350631713867188,0.0,4023.7367417991622,-136368852992.0,0.0,5317.362918277474,-133179121664.0,{'lr': 0.01},521.810469865799,True
51,4.054683446884155,46.42333388328552,0.0,3987.0006774212898,-730072186880.0,0.0,5102.814658869712,-2154659840000.0,{'lr': 0.01},521.810469865799,True
101,8.29765796661377,91.67740225791931,0.0,3951.258046501399,-1365465235456.0,0.0,5033.277310651803,-2907052965888.0,{'lr': 0.01},521.810469865799,True
151,12.405477523803711,135.30359268188477,0.0,3915.2458214350354,-1761594834944.0,0.0,5043.189811258661,-3014767411200.0,{'lr': 0.01},521.810469865799,True
201,16.4722261428833,180.14351439476013,0.0,3870.7061408505037,-2088086863872.0,0.0,5031.28920090286,-3240132608000.0,{'lr': 0.01},521.810469865799,True
251,20.812522888183594,225.29000902175903,0.0,3819.4623741160326,-2629970690048.0,0.0,4989.602081864016,-3828567769088.0,{'lr': 0.01},521.810469865799,True
301,25.232404708862305,270.35214018821716,0.0,3758.6279922114127,-3416581341184.0,0.0,4886.656213574141,-4786550734848.0,{'lr': 0.01},521.810469865799,True
351,29.630118370056152,315.9975006580353,0.0,3681.0949143986245,-4189256679424.0,0.0,4674.449704952519,-6872456232960.0,{'lr': 0.01},521.810469865799,True
401,33.714316606521606,358.58021450042725,0.0,3671.5330473232734,-4466945032192.0,0.0,4429.903433503813,-9324810207232.0,{'lr': 0.01},521.810469865799,True
451,38.15652585029602,402.8763527870178,0.0,3650.735479119094,-5147650686976.0,0.0,4279.176386713323,-11129114853376.0,{'lr': 0.01},521.810469865799,True
501,42.62209749221802,447.7995059490204,0.0,3593.575243553127,-6035781189632.0,0.0,4290.7980371190215,-11547078295552.0,{'lr': 0.01},521.810469865799,True
551,47.25080895423889,494.29938769340515,0.0,3528.8197723954963,-6748945252352.0,0.0,4273.824535149948,-11759390818304.0,{'lr': 0.01},521.810469865799,True
1,0.034239768981933594,2.7215378284454346,0.0,4048.2574672186474,-30204350464.0,0.0,5272.214138208466,-510487298048.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.6013808250427,True
51,3.836670160293579,46.83880138397217,0.0,4019.873778879535,-460480233472.0,0.0,5071.760704180999,-2390322839552.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.6013808250427,True
101,7.924754858016968,91.36250686645508,0.0,3988.3771593799547,-899615260672.0,0.0,5002.337636800914,-3098973044736.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.6013808250427,True
151,12.498061418533325,136.56041812896729,0.0,3953.9079037018664,-1357869154304.0,0.0,5013.31242644971,-3271091552256.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.6013808250427,True
201,16.76755666732788,181.4386944770813,0.0,3909.404064731223,-1991691272192.0,0.0,5004.669085768907,-3497771925504.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.6013808250427,True
251,21.232336044311523,226.7110824584961,0.0,3855.4633392081637,-2307117547520.0,0.0,4963.114284811348,-3963487256576.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.6013808250427,True
301,25.599486827850342,271.77833819389343,0.0,3794.7342969421775,-3041733771264.0,0.0,4860.1873527386115,-4876162039808.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.6013808250427,True
351,29.91820526123047,316.0618681907654,0.0,3716.8729464363887,-3761845829632.0,0.0,4645.030428056614,-7135356780544.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.6013808250427,True
401,34.273980379104614,359.948157787323,0.0,3709.0084884968037,-4158136254464.0,0.0,4395.123446194927,-9728981729280.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.6013808250427,True
451,38.52946615219116,403.9460964202881,0.0,3690.17032710816,-4510243880960.0,0.0,4243.4619638815575,-11386504609792.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.6013808250427,True
501,43.1783652305603,449.44623923301697,0.0,3636.1011001758907,-5341286236160.0,0.0,4253.262440296471,-11542759211008.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.6013808250427,True
551,47.58087420463562,494.82931566238403,0.0,3571.343187587029,-6649310085120.0,0.0,4236.446202164607,-12052893532160.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",522.6013808250427,True
1,0.024309158325195312,2.713954210281372,0.0,3985.8839567970635,-419251552256.0,0.0,5336.033529324885,7397881344.0,{'lr': 0.01},511.1712486743927,True
51,3.574571132659912,42.82435345649719,0.0,3948.52003858987,-996501651456.0,0.0,5123.791610926432,-1965987987456.0,{'lr': 0.01},511.1712486743927,True
101,7.45824408531189,85.83044862747192,0.0,3903.5697656060556,-1530808107008.0,0.0,5050.837589911933,-2850086715392.0,{'lr': 0.01},511.1712486743927,True
151,11.450104713439941,129.81526231765747,0.0,3863.7298404566072,-1983080300544.0,0.0,5062.501385168155,-2886002278400.0,{'lr': 0.01},511.1712486743927,True
201,15.229905366897583,172.54111862182617,0.0,3819.4572544456782,-2457056313344.0,0.0,5049.2679356936815,-3083932794880.0,{'lr': 0.01},511.1712486743927,True
251,19.244094848632812,215.64863967895508,0.0,3769.6784427019597,-3206555369472.0,0.0,5008.02550432171,-3480646844416.0,{'lr': 0.01},511.1712486743927,True
301,23.588542938232422,261.23019671440125,0.0,3711.5688879258933,-3555242803200.0,0.0,4910.155321956648,-4335109931008.0,{'lr': 0.01},511.1712486743927,True
351,27.973560333251953,306.07053399086,0.0,3638.7115699854135,-4513107279872.0,0.0,4711.515000306367,-6221700005888.0,{'lr': 0.01},511.1712486743927,True
401,32.62006425857544,352.269407749176,0.0,3628.4240116641568,-4717651165184.0,0.0,4476.6964274060465,-8700545728512.0,{'lr': 0.01},511.1712486743927,True
451,36.82358980178833,395.7407171726227,0.0,3605.0625278715497,-5316932534272.0,0.0,4327.60967710802,-10508028608512.0,{'lr': 0.01},511.1712486743927,True
501,40.927396297454834,438.46254301071167,0.0,3548.56711157951,-6190182957056.0,0.0,4339.134113127199,-10759333478400.0,{'lr': 0.01},511.1712486743927,True
551,45.49665427207947,484.3163468837738,0.0,3485.651165927564,-6800689332224.0,0.0,4321.453253116771,-11198008393728.0,{'lr': 0.01},511.1712486743927,True
1,0.03250002861022949,2.757079601287842,0.0,4080.231625434167,107573207040.0,0.0,5381.4710274581785,140259573760.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",515.5896670818329,True
51,3.1801373958587646,42.38356590270996,0.0,4041.759016684675,-120217645056.0,0.0,5167.2982112135205,-1423221587968.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",515.5896670818329,True
101,6.538722038269043,87.27780294418335,0.0,4004.324447773309,-503590191104.0,0.0,5086.749493929659,-2220714360832.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",515.5896670818329,True
151,10.324650049209595,132.4193456172943,0.0,3967.9115113991893,-923332968448.0,0.0,5094.082341775386,-2213206818816.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",515.5896670818329,True
201,14.227524518966675,176.57838559150696,0.0,3921.537628089012,-1473883144192.0,0.0,5078.904715782156,-2563356753920.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",515.5896670818329,True
251,18.088385581970215,219.52797102928162,0.0,3867.560548382859,-2143586091008.0,0.0,5034.477186698483,-3061531803648.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",515.5896670818329,True
301,22.14599061012268,263.0491406917572,0.0,3803.1543198782756,-2463038832640.0,0.0,4924.708185449368,-4109898088448.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",515.5896670818329,True
351,26.53797173500061,308.2204737663269,0.0,3721.523120418557,-3246116831232.0,0.0,4699.809687037619,-6243071033344.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",515.5896670818329,True
401,31.09731149673462,353.2489559650421,0.0,3712.248526992927,-3670137241600.0,0.0,4441.247245540036,-8874930208768.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",515.5896670818329,True
451,35.74784517288208,398.79029154777527,0.0,3693.443324000748,-4192336740352.0,0.0,4282.108449786988,-10768215965696.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",515.5896670818329,True
501,39.991960763931274,442.3927800655365,0.0,3641.4168594257662,-5483717722112.0,0.0,4289.306331259018,-11006620205056.0,"{'optimizer': <class 'torch.optim.adam.Adam'>, 'lr': 0.01}",515.5896670818329,True
